,Signal,Background,Missing
year == 2017.5300546448088,1 (0.1%),8 (0.0%),-
year == 2017.5409836065573,-,8 (0.0%),-
year == 2017.5437158469945,-,8 (0.0%),-
year == 2017.5464480874316,1 (0.1%),10 (0.0%),-
year == 2017.549180327869,-,6 (0.0%),-
year == 2017.551912568306,-,2 (0.0%),-
year == 2017.5601092896175,1 (0.1%),10 (0.0%),-
year == 2017.5628415300546,-,8 (0.0%),-
year == 2017.5655737704917,-,10 (0.0%),-
year == 2017.568306010929,-,8 (0.0%),-
year == 2017.5710382513662,-,4 (0.0%),-
year == 2017.5792349726776,-,7 (0.0%),-
year == 2017.5819672131147,-,6 (0.0%),-
